path,className1,className2,breadcrumbPath1,breadcrumbPath2,breadcrumbName1,breadcrumbName2,name,title,reliability,description,requirementHigh,requirementLow,emergencyHigh,emergencyLow,alertHigh,alertLow,warningHigh,warningLow,stressedHigh,stressedLow,notTriggeredHigh,notTriggeredLow
/documentation/,county,county,,,,,County,,Separate,,2 sub-components with the same classification or higher;1 sub-component with a higher classification;classified as alert or emergency if nutrition or mortality is an alert or emergency,2 sub-components with the same classification or higher,Nutrition OR Mortality = Emergency;2 sub-components = Emergency,2 sub-components = Emergency,Nutrition OR Mortality = Alert;1 sub-component = Emergency;2 sub-components = Alert,2 sub-components = Alert,1 sub-component = Alert;2 sub-components = Warning,2 sub-components = Warning,1 sub-component = Warning;2 sub-components = Stressed,2 sub-components = Stressed,2 sub-components = Not Triggered,2 sub-components = Not Triggered
/documentation/fsl/,a,fsl,,,,,Food Security & Livelihoods,,Separate,,2 sub-components with the same classification or higher;1 sub-component with a higher classification,2 sub-components with the same classification or higher,2 sub-components = Emergency,2 sub-components = Emergency,1 sub-component = Emergency;2 sub-components = Alert,2 sub-components = Alert,1 sub-component = Alert;2 sub-components = Warning,2 sub-components = Warning,1 sub-component = Warning;2 sub-components = Stressed,2 sub-components = Stressed,2 sub-components = Not Triggered,2 sub-components = Not Triggered
/documentation/fsl/food-access/,a-1,food-access,/documentation/fsl/,,Food Security & Livelihoods,,Food Availability & Access,,Separate,,3 indicators with the same classification or higher;2 indicators with a higher classification;classified as an emergency if household hunger score is an emergency,3 indicators with the same classification or higher;2 indicators with a higher classification,Household Hunger Score = Emergency;3 indicators = Emergency,3 indicators = Emergency,2 indicators = Emergency;3 indicators = Alert,2 indicators = Emergency;3 indicators = Alert,2 indicators = Alert;3 indicators = Warning,2 indicators = Alert;3 indicators = Warning,2 indicators = Warning;3 indicators = Stressed,2 indicators = Warning;3 indicators = Stressed,3 indicators = Not Triggered,3 indicators = Not Triggered
/documentation/fsl/livelihoods/,a-2,livelihoods,/documentation/fsl/,,Food Security & Livelihoods,,Livelihoods,,Separate,,2 sub-components with the same classification or higher;1 sub-component with a classification 2 levels higher,2 sub-components with the same classification or higher;1 sub-component with a classification 2 levels higher,2 sub-components = Emergency,2 sub-components = Emergency,2 sub-components = Alert,2 sub-components = Alert,1 sub-component = Emergency;2 sub-components = Warning,1 sub-component = Emergency;2 sub-components = Warning,1 sub-component = Alert;2 sub-components = Stressed,1 sub-component = Alert;2 sub-components = Stressed,2 sub-components = Not Triggered,2 sub-components = Not Triggered
/documentation/fsl/livelihoods/agriculture/,a-2-a,agriculture,/documentation/fsl/,/documentation/fsl/livelihoods/,Food Security & Livelihoods,Livelihoods,Agriculture,,Same,,2 indicators with the same classification or higher;1 indicator with a higher classification;not classified if agriculture is not a key aspect of the livelihood zone,2 indicators with the same classification or higher;1 indicator with a higher classification;not classified if agriculture is not a key aspect of the livelihood zone,2 indicators = Emergency,2 indicators = Emergency,1 indicator = Emergency;2 indicators = Alert,1 indicator = Emergency;2 indicators = Alert,1 indicator = Alert;2 indicators = Warning,1 indicator = Alert;2 indicators = Warning,1 indicator = Warning;2 indicators = Stressed,1 indicator = Warning;2 indicators = Stressed,2 indicators = Not Triggered,2 indicators = Not Triggered
/documentation/fsl/livelihoods/livestock/,a-2-b,livestock,/documentation/fsl/,/documentation/fsl/livelihoods/,Food Security & Livelihoods,Livelihoods,Livestock,,Separate,,2 indicators with the same classification or higher;1 indicator with a higher classification;not classified if livestock is not a key aspect of the livelihood zone,2 indicators with the same classification or higher;1 indicator with a classification 2 levels higher;not classified if livestock is not a key aspect of the livelihood zone,2 indicators = Emergency,2 indicators = Emergency,1 indicator = Emergency;2 indicators = Alert,2 indicators = Alert,1 indicator = Alert;2 indicators = Warning,1 indicator = Emergency;2 indicators = Warning,1 indicator = Warning;2 indicators = Stressed,1 indicator = Alert;2 indicators = Stressed,2 indicators = Not Triggered,2 indicators = Not Triggered
/documentation/fsl/livelihoods/markets/,a-2-c,markets,/documentation/fsl/,/documentation/fsl/livelihoods/,Food Security & Livelihoods,Livelihoods,Markets,,Same,,2 indicators with the same classification or higher (3 are required for an emergency classification);1 indicator with a higher classification;not classified if markets are not a key aspect of the livelihood zone,2 indicators with the same classification or higher (3 are required for an emergency classification);1 indicator with a higher classification;not classified if markets are not a key aspect of the livelihood zone,3 indicators = Emergency,3 indicators = Emergency,1 indicator = Emergency;2 indicators = Alert,1 indicator = Emergency;2 indicators = Alert,1 indicator = Alert;2 indicators = Warning,1 indicator = Alert;2 indicators = Warning,1 indicator = Warning;2 indicators = Stressed,1 indicator = Warning;2 indicators = Stressed,2 indicators = Not Triggered,2 indicators = Not Triggered
/documentation/fsl/livelihoods/climate/,a-2-d,climate,/documentation/fsl/,/documentation/fsl/livelihoods/,Food Security & Livelihoods,Livelihoods,Climate,,Same,,1 indicator with the same classification or higher,1 indicator with the same classification or higher,1 indicator = Emergency,1 indicator = Emergency,1 indicator = Alert,1 indicator = Alert,1 indicator = Warning,1 indicator = Warning,1 indicator = Stressed,1 indicator = Stressed,1 indicator = Not Triggered,1 indicator = Not Triggered
/documentation/fsl/livelihoods/coping/,a-2-e,coping,/documentation/fsl/,/documentation/fsl/livelihoods/,Food Security & Livelihoods,Livelihoods,Coping,,Separate,,1 indicator with the same classification or higher,N/A,1 indicator = Emergency,N/A,1 indicator = Alert,N/A,1 indicator = Warning,N/A,1 indicator = Stressed,N/A,1 indicator = Not Triggered,N/A
/documentation/wash/,b,wash,,,,,Water Sanitation & Hygiene,,Separate,,2 indicators with the same classification or higher;1 indicator with a higher classification;classified as an emergency if cholera score is an emergency,2 indicators with the same classification or higher;classified as an emergency if cholera score is an emergency,Cholera = Emergency;2 indicators = Emergency,Cholera = Emergency;2 indicators = Emergency,1 indicator = Emergency;2 indicators = Alert,2 indicators = Alert,1 indicator = Alert;2 indicators = Warning,2 indicators = Warning,1 indicator = Warning;2 indicators = Stressed,2 indicators = Stressed,2 indicators = Not Triggered,2 indicators = Not Triggered
/documentation/health/,c,health,,,,,Health,,Same,,2 indicators with the same classification or higher;1 indicator with a higher classification;classified as an emergency if cholera or ebola score is an emergency,2 indicators with the same classification or higher;1 indicator with a higher classification;classified as an emergency if cholera or ebola score is an emergency,Cholera OR Ebola = Emergency;2 indicators = Emergency,Cholera OR Ebola = Emergency;2 indicators = Emergency,1 indicator = Emergency;2 indicators = Alert,1 indicator = Emergency;2 indicators = Alert,1 indicator = Alert;2 indicators = Warning,1 indicator = Alert;2 indicators = Warning,1 indicator = Warning;2 indicators = Stressed,1 indicator = Warning;2 indicators = Stressed,2 indicators = Not Triggered,2 indicators = Not Triggered
/documentation/nutrition/,d,nutrition,,,,,Nutrition,,Separate,,1 indicator with the same classification or higher,1 indicator with the same classification or higher,1 indicator = Emergency,1 indicator = Emergency,1 indicator = Alert,1 indicator = Alert,1 indicator = Warning,1 indicator = Warning,1 indicator = Stressed,1 indicator = Stressed,1 indicator = Not Triggered,1 indicator = Not Triggered
/documentation/mortality/,e,mortality,,,,,Mortality,,Separate,,1 indicator with the same classification or higher,1 indicator with the same classification or higher,1 indicator = Emergency,1 indicator = Emergency,1 indicator = Alert,1 indicator = Alert,1 indicator = Warning,1 indicator = Warning,1 indicator = Stressed,1 indicator = Stressed,1 indicator = Not Triggered,1 indicator = Not Triggered
